============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8817[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4443[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4443[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10965[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10965[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2127[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2127[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1545[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1545[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10826[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10826[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6311[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6311[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6684[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6684[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1540[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1540[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13091[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13091[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6598[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6598[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12148[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12148[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8746[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8746[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3037[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3037[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7828[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7828[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2752[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2752[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7199[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7199[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1882[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1882[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3652[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3652[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 117[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 117[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4863[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4863[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10890[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10890[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4915[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4915[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1675[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1675[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1939[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1939[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4447[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4447[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7187[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7187[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4095[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4095[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9833[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9833[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12468[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12468[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 966[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 966[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1923[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1923[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11078[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11078[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9302[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9302[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3027[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3027[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1997[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1997[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12177[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12177[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10974[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10974[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1942[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1942[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6528[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6528[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6794[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6794[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8327[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8327[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11123[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11123[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 641[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 641[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1356[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1356[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10387[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10387[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8492[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8492[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3047[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3047[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11019[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11019[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8110[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8110[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11013[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11013[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12966[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12966[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12130[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12130[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13139[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13139[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7099[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7099[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3106[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3106[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13007[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13007[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1285[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1285[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5447[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5447[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7585[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7585[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1807[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1807[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10079[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10079[39m
